
Loaded txt
Using 1D Conv Model with Uncertainties
  0%|          | 0/10000 [00:00<?, ?it/s]
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3078: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3079: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3080: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3081: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3082: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3083: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3084: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3085: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3086: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3087: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3088: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3089: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3090: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3091: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3092: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3093: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3094: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3095: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3096: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3097: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3098: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3099: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3100: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3101: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3102: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3103: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3104: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3105: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3106: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3107: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3108: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3109: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3110: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3111: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3112: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3113: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3114: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3115: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3116: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3117: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3118: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3119: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3120: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3121: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3122: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3123: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3124: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3125: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3126: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3127: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3128: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3129: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3130: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3131: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3132: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3133: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3134: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3135: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3136: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3137: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3138: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3139: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3140: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3141: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3142: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3143: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3144: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3145: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3146: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3147: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3148: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3149: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3150: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3151: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3152: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3153: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3154: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3155: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3156: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3157: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3158: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3159: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3160: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3161: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3162: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3163: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3164: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3165: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3166: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3167: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3168: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3169: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3170: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3171: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3172: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3173: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3174: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3175: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3176: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3177: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3178: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3179: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3180: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3181: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3182: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3183: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3184: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3185: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3186: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3187: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3188: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3189: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3190: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3191: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3192: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3193: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3194: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3195: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3196: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3197: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3198: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3199: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3200: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3201: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3202: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3203: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3204: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3205: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3206: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3207: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3208: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3209: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3210: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3211: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3212: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3213: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3214: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3215: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3216: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3217: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3218: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3219: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3220: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3221: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3222: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3223: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3224: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3225: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3226: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3227: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3228: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3229: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3230: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3231: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3232: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3233: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3234: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3235: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3236: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3237: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3238: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3239: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3240: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3241: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3242: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3243: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3244: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3245: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3246: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3247: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3248: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3249: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3250: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3251: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3252: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3253: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3254: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3255: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3256: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3257: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3258: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3259: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3260: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3261: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3262: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3263: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3264: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3265: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3266: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3267: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3268: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3269: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3270: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3271: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3272: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3273: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3274: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3275: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3276: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3277: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3278: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3279: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3280: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3281: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3282: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 3283: Encoder Loss: nan, Decoder Loss: nan
